trp_find_item_cheat|Чит-поиск предметов
trp_town_7_arena_master|Мастер арены
trp_town_8_arena_master|Мастер арены
trp_town_9_arena_master|Мастер арены
trp_town_10_arena_master|Мастер арены
trp_town_11_arena_master|Мастер арены
trp_town_12_arena_master|Мастер арены
trp_town_13_arena_master|Мастер арены
trp_town_14_arena_master|Мастер арены
trp_town_15_arena_master|Мастер арены
trp_town_16_arena_master|Мастер арены
trp_town_17_arena_master|Мастер арены
trp_town_18_arena_master|Мастер арены
trp_town_19_arena_master|Мастер арены
trp_town_20_arena_master|Мастер арены
trp_town_21_arena_master|Мастер арены
trp_town_22_arena_master|Мастер арены
trp_town_1_armorer|Доспешник
trp_town_2_armorer|Доспешник
trp_town_3_armorer|Доспешник
trp_town_4_armorer|Доспешник
trp_town_5_armorer|Доспешник
trp_town_6_armorer|Доспешник
trp_town_7_armorer|Доспешник
trp_town_8_armorer|Доспешник
trp_town_9_armorer|Доспешник
trp_town_10_armorer|Доспешник
trp_town_11_armorer|Доспешник
trp_town_12_armorer|Доспешник
trp_town_13_armorer|Доспешник
trp_town_14_armorer|Доспешник
trp_town_15_armorer|Доспешник
trp_town_16_armorer|Доспешник
trp_town_17_armorer|Доспешник
trp_town_18_armorer|Доспешник
trp_town_19_armorer|Доспешник
trp_town_20_armorer|Доспешник
trp_town_21_armorer|Доспешник
trp_town_22_armorer|Доспешник
trp_town_1_weaponsmith|Оружейник
trp_town_2_weaponsmith|Оружейник
trp_town_3_weaponsmith|Оружейник
trp_town_4_weaponsmith|Оружейник
trp_town_5_weaponsmith|Оружейник
trp_town_6_weaponsmith|Оружейник
trp_town_7_weaponsmith|Оружейник
trp_town_8_weaponsmith|Оружейник
trp_town_9_weaponsmith|Оружейник
trp_town_10_weaponsmith|Оружейник
trp_town_11_weaponsmith|Оружейник
trp_town_12_weaponsmith|Оружейник
trp_town_13_weaponsmith|Оружейник
trp_town_14_weaponsmith|Оружейник
trp_town_15_weaponsmith|Оружейник
trp_town_16_weaponsmith|Оружейник
trp_town_17_weaponsmith|Оружейник
trp_town_18_weaponsmith|Оружейник
trp_town_19_weaponsmith|Оружейник
trp_town_20_weaponsmith|Оружейник
trp_town_21_weaponsmith|Оружейник
trp_town_22_weaponsmith|Оружейник
trp_town_1_tavernkeeper|Тавернщик
trp_town_2_tavernkeeper|Тавернщик
trp_town_3_tavernkeeper|Тавернщик
trp_town_4_tavernkeeper|Тавернщик
trp_town_5_tavernkeeper|Тавернщик
trp_town_6_tavernkeeper|Тавернщик
trp_town_7_tavernkeeper|Тавернщик
trp_town_8_tavernkeeper|Тавернщик
trp_town_9_tavernkeeper|Тавернщик
trp_town_10_tavernkeeper|Тавернщик
trp_town_11_tavernkeeper|Тавернщик
trp_town_12_tavernkeeper|Тавернщик
trp_town_13_tavernkeeper|Тавернщик
trp_town_14_tavernkeeper|Тавернщик
trp_town_15_tavernkeeper|Тавернщик
trp_town_16_tavernkeeper|Тавернщик
trp_town_17_tavernkeeper|Тавернщик
trp_town_18_tavernkeeper|Тавернщик
trp_town_19_tavernkeeper|Тавернщик
trp_town_20_tavernkeeper|Тавернщик
trp_town_21_tavernkeeper|Тавернщик
trp_town_22_tavernkeeper|Тавернщик
trp_town_1_merchant|Торговец
trp_town_2_merchant|Торговец
trp_town_3_merchant|Торговец
trp_town_4_merchant|Торговец
trp_town_5_merchant|Торговец
trp_town_6_merchant|Торговец
trp_town_7_merchant|Торговец
trp_town_8_merchant|Торговец
trp_town_9_merchant|Торговец
trp_town_10_merchant|Торговец
trp_town_11_merchant|Торговец
trp_town_12_merchant|Торговец
trp_town_13_merchant|Торговец
trp_town_14_merchant|Торговец
trp_town_15_merchant|Торговец
trp_town_16_merchant|Торговец
trp_town_17_merchant|Торговец
trp_town_18_merchant|Торговец
trp_town_19_merchant|Торговец
trp_town_20_merchant|Торговец
trp_town_21_merchant|Торговец
trp_town_22_merchant|Торговец
trp_salt_mine_merchant|Барезан
trp_salt_mine_merchant_pl|Барезан
trp_town_1_horse_merchant|Табунщик
trp_town_2_horse_merchant|Табунщик
trp_town_3_horse_merchant|Табунщик
trp_town_4_horse_merchant|Табунщик
trp_town_5_horse_merchant|Табунщик
trp_town_6_horse_merchant|Табунщик
trp_town_7_horse_merchant|Табунщик
trp_town_8_horse_merchant|Табунщик
trp_town_9_horse_merchant|Табунщик
trp_town_10_horse_merchant|Табунщик
trp_town_11_horse_merchant|Табунщик
trp_town_12_horse_merchant|Табунщик
trp_town_13_horse_merchant|Табунщик
trp_town_14_horse_merchant|Табунщик
trp_town_15_horse_merchant|Табунщик
trp_town_16_horse_merchant|Табунщик
trp_town_17_horse_merchant|Табунщик
trp_town_18_horse_merchant|Табунщик
trp_town_19_horse_merchant|Табунщик
trp_town_20_horse_merchant|Табунщик
trp_town_21_horse_merchant|Табунщик
trp_town_22_horse_merchant|Табунщик
trp_town_1_mayor|Гильдмастер
trp_town_2_mayor|Гильдмастер
trp_town_3_mayor|Гильдмастер
trp_town_4_mayor|Гильдмастер
trp_town_5_mayor|Гильдмастер
trp_town_6_mayor|Гильдмастер
trp_town_7_mayor|Гильдмастер
trp_town_8_mayor|Гильдмастер
trp_town_9_mayor|Гильдмастер
trp_town_10_mayor|Гильдмастер
trp_town_11_mayor|Гильдмастер
trp_town_12_mayor|Гильдмастер
trp_town_13_mayor|Гильдмастер
trp_town_14_mayor|Гильдмастер
trp_town_15_mayor|Гильдмастер
trp_town_16_mayor|Гильдмастер
trp_town_17_mayor|Гильдмастер
trp_town_18_mayor|Гильдмастер
trp_town_19_mayor|Гильдмастер
trp_town_20_mayor|Гильдмастер
trp_town_21_mayor|Гильдмастер
trp_town_22_mayor|Гильдмастер
trp_village_1_elder|Староста
trp_village_2_elder|Староста
trp_village_3_elder|Староста
trp_village_4_elder|Староста
trp_village_5_elder|Староста
trp_village_6_elder|Староста
trp_village_7_elder|Староста
trp_village_8_elder|Староста
trp_village_9_elder|Староста
trp_village_10_elder|Староста
trp_village_11_elder|Староста
trp_village_12_elder|Староста
trp_village_13_elder|Староста
trp_village_14_elder|Староста
trp_village_15_elder|Староста
trp_village_16_elder|Староста
trp_village_17_elder|Староста
trp_village_18_elder|Староста
trp_village_19_elder|Староста
trp_village_20_elder|Староста
trp_village_21_elder|Староста
trp_village_22_elder|Староста
trp_village_23_elder|Староста
trp_village_24_elder|Староста
trp_village_25_elder|Староста
trp_village_26_elder|Староста
trp_village_27_elder|Староста
trp_village_28_elder|Староста
trp_village_29_elder|Староста
trp_village_30_elder|Староста
trp_village_31_elder|Староста
trp_village_32_elder|Староста
trp_village_33_elder|Староста
trp_village_34_elder|Староста
trp_village_35_elder|Староста
trp_village_36_elder|Староста
trp_village_37_elder|Староста
trp_village_38_elder|Староста
trp_village_39_elder|Староста
trp_village_40_elder|Староста
trp_village_41_elder|Староста
trp_village_42_elder|Староста
trp_village_43_elder|Староста
trp_village_44_elder|Староста
trp_village_45_elder|Староста
trp_village_46_elder|Староста
trp_village_47_elder|Староста
trp_village_48_elder|Староста
trp_village_49_elder|Староста
trp_village_50_elder|Староста
trp_village_51_elder|Староста
trp_village_52_elder|Староста
trp_village_53_elder|Староста
trp_village_54_elder|Староста
trp_village_55_elder|Староста
trp_village_56_elder|Староста
trp_village_57_elder|Староста
trp_village_58_elder|Староста
trp_village_59_elder|Староста
trp_village_60_elder|Староста
trp_village_61_elder|Староста
trp_village_62_elder|Староста
trp_village_63_elder|Староста
trp_village_64_elder|Староста
trp_village_65_elder|Староста
trp_village_66_elder|Староста
trp_village_67_elder|Староста
trp_village_68_elder|Староста
trp_village_69_elder|Староста
trp_village_70_elder|Староста
trp_village_71_elder|Староста
trp_village_72_elder|Староста
trp_village_73_elder|Староста
trp_village_74_elder|Староста
trp_village_75_elder|Староста
trp_village_76_elder|Староста
trp_village_77_elder|Староста
trp_village_78_elder|Староста
trp_village_79_elder|Староста
trp_village_80_elder|Староста
trp_village_81_elder|Староста
trp_village_82_elder|Староста
trp_village_83_elder|Староста
trp_village_84_elder|Староста
trp_village_85_elder|Староста
trp_village_86_elder|Староста
trp_village_87_elder|Староста
trp_village_88_elder|Староста
trp_village_89_elder|Староста
trp_village_90_elder|Староста
trp_village_91_elder|Староста
trp_village_92_elder|Староста
trp_village_93_elder|Староста
trp_village_94_elder|Староста
trp_village_95_elder|Староста
trp_village_96_elder|Староста
trp_village_97_elder|Староста
trp_village_98_elder|Староста
trp_village_99_elder|Староста
trp_village_100_elder|Староста
trp_village_101_elder|Староста
trp_village_102_elder|Староста
trp_village_103_elder|Староста
trp_village_104_elder|Староста
trp_village_105_elder|Староста
trp_village_106_elder|Староста
trp_village_107_elder|Староста
trp_village_108_elder|Староста
trp_village_109_elder|Староста
trp_village_110_elder|Староста
trp_merchants_end|merchants end
trp_merchants_end_pl|merchants end
trp_local_merchant|Местный торговец
trp_local_merchant_pl|Местные торговцы
trp_tax_rebel|Мятежный крестьянин
trp_tax_rebel_pl|Мятежные крестьяне
trp_trainee_peasant|Крестьянин
trp_trainee_peasant_pl|Крестьяне
trp_fugitive|Подозрительный тип
trp_fugitive_pl|Подозрительные типы
trp_belligerent_drunk|Пьяное чмо
trp_belligerent_drunk_pl|Пьяное чмо
trp_hired_assassin|Воинственный Дранк
trp_hired_assassin_pl|Воинственный Дранк
trp_fight_promoter|Грубо-выглядящий Характер
trp_fight_promoter_pl|Грубо-выглядящий Характер
trp_spy|Обычный горожанин
trp_spy_pl|Обычные горожане
trp_spy_partner|Неприметный горожанин
trp_spy_partner_pl|Неприметные горожане
trp_nurse_for_lady|Нянюшка
trp_nurse_for_lady_pl|нянюшка
trp_temporary_minister|Министр
trp_temporary_minister_pl|Министр
trp_swadian_crossbowman_multiplayer_ai|Арбалетчик-Свад
trp_swadian_crossbowman_multiplayer_ai_pl|Арбалетчик-Свад
trp_swadian_infantry_multiplayer_ai|Пехотинец-Свад
trp_swadian_infantry_multiplayer_ai_pl|Пехотинец-Свад
trp_swadian_man_at_arms_multiplayer_ai|Всадник-Свад
trp_swadian_man_at_arms_multiplayer_ai_pl|Всадник-Свад
trp_vaegir_archer_multiplayer_ai|Лучник-Вегир
trp_vaegir_archer_multiplayer_ai_pl|Лучник-Вегир
trp_vaegir_spearman_multiplayer_ai|Копейщик-Вегир
trp_vaegir_spearman_multiplayer_ai_pl|Копейщик-Вегир
trp_vaegir_horseman_multiplayer_ai|Всадник-Вегир
trp_vaegir_horseman_multiplayer_ai_pl|Всадник-Вегир
trp_khergit_dismounted_lancer_multiplayer_ai|Шайтан-Отступник-кергит
trp_khergit_dismounted_lancer_multiplayer_ai_pl|Шайтан-Отступник-кергит
trp_khergit_veteran_horse_archer_multiplayer_ai|Конный-лучник-кергит
trp_khergit_veteran_horse_archer_multiplayer_ai_pl|Конный-лучник-кергит
trp_khergit_lancer_multiplayer_ai|Шайтан-кергит
trp_khergit_lancer_multiplayer_ai_pl|Шайтан-кергит
trp_nord_veteran_multiplayer_ai|Копейщик-Норд
trp_nord_veteran_multiplayer_ai_pl|Копейщик-Норд
trp_nord_scout_multiplayer_ai|Скаут-Норд
trp_nord_scout_multiplayer_ai_pl|Скаут-Норд
trp_nord_archer_multiplayer_ai|Лучник-Норд
trp_nord_archer_multiplayer_ai_pl|Лучник-Норд
trp_rhodok_veteran_crossbowman_multiplayer_ai|Арбалетчик-Родок
trp_rhodok_veteran_crossbowman_multiplayer_ai_pl|Арбалетчик-Родок
trp_rhodok_veteran_spearman_multiplayer_ai|Копейщик-Родок
trp_rhodok_veteran_spearman_multiplayer_ai_pl|Копейщик-Родок
trp_rhodok_scout_multiplayer_ai|Скаут-Родок
trp_rhodok_scout_multiplayer_ai_pl|Скаут-Родок
trp_sarranid_infantry_multiplayer_ai|Пехотинец-Сарранид
trp_sarranid_infantry_multiplayer_ai_pl|Пехотинец-Сарранид
trp_sarranid_archer_multiplayer_ai|Лучник-Сарранид
trp_sarranid_archer_multiplayer_ai_pl|Лучник-Сарранид
trp_sarranid_horseman_multiplayer_ai|Всадник-Сарранид
trp_sarranid_horseman_multiplayer_ai_pl|Всадник-Сарранид
trp_swadian_crossbowman_multiplayer|Арбалетчик-Свад
trp_swadian_crossbowman_multiplayer_pl|Арбалетчик-Свад
trp_swadian_infantry_multiplayer|Пехотинец-Свад
trp_swadian_infantry_multiplayer_pl|Пехотинец-Свад
trp_swadian_man_at_arms_multiplayer|Всадник-Ветеран-Свад
trp_swadian_man_at_arms_multiplayer_pl|Всадник-Ветеран-Свад
trp_vaegir_archer_multiplayer|Лучник-Вегир
trp_vaegir_archer_multiplayer_pl|Лучник-Вегир
trp_vaegir_spearman_multiplayer|Копейщик-Вегир
trp_vaegir_spearman_multiplayer_pl|Копейщик-Вегир
trp_vaegir_horseman_multiplayer|Всадник-Вегир
trp_vaegir_horseman_multiplayer_pl|Всадник-Вегир
trp_khergit_veteran_horse_archer_multiplayer|Конный-Лучник-кергит
trp_khergit_veteran_horse_archer_multiplayer_pl|Конный-Лучник-кергит
trp_khergit_lancer_multiplayer|Шайтан-кергит
trp_khergit_lancer_multiplayer_pl|Шайтан-кергит
trp_nord_archer_multiplayer|Стрелок-Норд
trp_nord_archer_multiplayer_pl|Стрелок-Норд
trp_nord_veteran_multiplayer|Норд-Хускарл
trp_nord_veteran_multiplayer_pl|Норд-Хускарл
trp_nord_scout_multiplayer|Скаут-Норд
trp_nord_scout_multiplayer_pl|Скаут-Норд
trp_rhodok_veteran_crossbowman_multiplayer|Арбалетчик-Родок
trp_rhodok_veteran_crossbowman_multiplayer_pl|Арбалетчик-Родок
trp_rhodok_sergeant_multiplayer|Сержант-Родок
trp_rhodok_sergeant_multiplayer_pl|Сержант-Родок
trp_rhodok_horseman_multiplayer|Всадник-Родок
trp_rhodok_horseman_multiplayer_pl|Всадник-Родок
trp_sarranid_archer_multiplayer|Лучник-Сарранид
trp_sarranid_archer_multiplayer_pl|Лучник-Сарранид
trp_sarranid_footman_multiplayer|Копейщик-Сарранид
trp_sarranid_footman_multiplayer_pl|Копейщик-Сарранид
trp_sarranid_mamluke_multiplayer|Саранид-Мамлук
trp_sarranid_mamluke_multiplayer_pl|Саранид-Мамлук
trp_nurse|Медсестра
trp_quick_battle_troop_1|Родриго де Браганса
trp_quick_battle_troop_1_pl|Родриго де Браганса
trp_quick_battle_troop_2|Юсиатра
trp_quick_battle_troop_2_pl|Юсиатра
trp_quick_battle_troop_3|Хеген
trp_quick_battle_troop_3_pl|Хеген
trp_quick_battle_troop_4|Конрад
trp_quick_battle_troop_4_pl|Конрад
trp_quick_battle_troop_5|Сверр
trp_quick_battle_troop_5_pl|Сверр
trp_quick_battle_troop_6|Борислав
trp_quick_battle_troop_6_pl|Борислав
trp_quick_battle_troop_7|Ставрос
trp_quick_battle_troop_7_pl|Ставрос
trp_quick_battle_troop_8|Гамара
trp_quick_battle_troop_8_pl|Гамара
trp_quick_battle_troop_9|Азрод
trp_quick_battle_troop_9_pl|Азрод
trp_quick_battle_troop_10|Зайра
trp_quick_battle_troop_10_pl|Зайра
trp_quick_battle_troop_11|Арго Сенднар
trp_quick_battle_troop_11_pl|Арго Сенднар
trp_tutorial_fighter_1|Новобранец
trp_tutorial_fighter_1_pl|Новобранцы
trp_tutorial_fighter_2|Новобранец
trp_tutorial_fighter_2_pl|Новобранцы
trp_tutorial_fighter_3|Легионер
trp_tutorial_fighter_3_pl|Легионеры
trp_tutorial_fighter_4|Ветеран Боец
trp_tutorial_fighter_4_pl|Ветераны Боец
trp_tutorial_archer_1|Лучник
trp_tutorial_archer_1_pl|Лучники
trp_tutorial_master_archer|Лучник Тренер
trp_tutorial_master_archer_pl|Лучники Тренеры
trp_tutorial_rider_1|Ездок
trp_tutorial_rider_2|Конный Лучник
trp_tutorial_master_horseman|Тренер верховой езды
trp_tutorial_master_horseman_pl|Тренер верховой езды
trp_swadian_merchant|Торговец из Правена
trp_vaegir_merchant|Торговец из Рейвадина
trp_khergit_merchant|Торговец из Тульги
trp_nord_merchant|Торговец из Саргота
trp_rhodok_merchant|Торговец из Джелкалы
trp_sarranid_merchant|Торговец из Шариз
trp_sea_raider_leader|Капитан Пиратов
trp_sea_raider_leader_pl|Капитан Пиратов
trp_looter_leader|Пираты
trp_looter_leader_pl|Разбойники
trp_bandit_leaders_end|Главарь бандитов
trp_bandit_leaders_end_pl|Главарь бандитов
trp_relative_of_merchant|Брат торговца
trp_relative_of_merchants_end|Брат торговца
trp_relative_of_merchants_end_pl|Брат торговца
